PID,DEWPOINT_AFFECTED
21330,0.76
19587,0.95
21466,0.93
22290,0.90
19933,0.89
22430,0.97
19934,0.98
21528,0.70
22432,0.72
19588,0.69
19935,0.94
20287,0.78
23074,0.78
19936,0.97
21467,0.80
22602,0.97
21529,0.82
21435,0.75
19589,0.98
19937,0.70
21600,0.70
21437,0.65
21601,0.97
21090,0.90
19590,0.96
21438,0.93
21468,0.93
23077,0.95
19938,0.92
19591,0.93
20288,0.90
19939,0.91
21469,0.89
19782,0.83
21532,0.83
21439,0.86
19783,0.84
23323,0.75
20289,0.86
21604,0.85
19592,0.84
20992,0.93
21471,0.80
19784,0.96
22065,0.88
22435,0.87
22436,0.84
21092,0.98
21442,0.99
19940,0.98
19941,0.81
19785,0.83
19593,0.97
22776,0.89
22374,0.82
23179,0.91
24518,0.81
23876,0.38
23180,0.66
24050,0.88
23877,0.62
23278,0.90
24493,0.95
23181,0.97
23142,0.81
23157,0.68
23584,0.59
22141,0.88
24053,0.89
23522,0.89
24216,0.93
22375,0.94
21962,0.65
24321,0.87
23881,0.89
22142,0.68
23279,0.59
24710,0.84
23158,0.61
23300,0.68
23159,0.66
23301,0.83
23585,0.81
23160,0.60
23586,0.67
24056,0.85
24712,0.47
23302,0.92
23303,0.86
22127,0.93
23280,0.71
23185,0.96
23304,0.96
23144,0.67
23161,0.92
21963,0.45
21964,0.94
24498,0.93
24526,0.73
23281,0.76
23714,0.94
23186,0.94
24677,0.92
23282,0.71
24057,0.66
23145,0.46
23264,0.89
24326,0.58
24502,0.90
24503,0.94
24504,0.74
23146,0.73
21965,0.92
24058,0.70
23527,0.72
21966,0.96
23886,0.72
24225,0.90
23266,0.63
22144,0.61
22129,0.92
21967,0.74
21968,0.68
23284,0.84
24935,0.94
23285,0.82
24508,0.60
21969,0.75
23286,0.95
21970,0.63
22376,0.92
23288,0.93
22527,0.61
23888,0.93
21971,0.90
21972,0.83
23465,0.73
22130,0.51
22131,0.65
22148,0.91
21973,0.50
22133,0.92
23289,0.90
23290,0.54
22528,0.93
23148,0.89
23309,0.75
23149,0.68
23270,0.69
23890,0.79
23310,0.76
22529,0.73
23150,0.57
24229,0.50
22530,0.77
23718,0.80
23272,0.54
22134,0.67
24063,0.76
22135,0.76
23151,0.52
22531,0.54
24064,0.65
24065,0.84
23513,0.48
23467,0.70
22532,0.68
23273,0.95
23274,0.89
22136,0.90
23291,0.87
24515,0.99
22137,0.81
23719,0.86
24066,0.89
24067,0.78
22533,0.80
23154,0.90
23469,0.90
23470,0.86
22534,0.96
21974,1.00
23533,0.87
24688,0.95
23471,0.85
22139,0.94
22535,0.96
23293,0.81
24689,0.97
22536,0.94
24312,0.95
23472,0.87
23473,0.83
23155,0.84
23294,0.58
22537,0.77
23295,0.61
23277,0.59
23894,0.76
21975,0.55
21976,0.76
22538,0.66
22140,0.70
22539,0.80
23297,0.84
23298,0.74
22540,0.80
24314,0.61
24315,0.95
23427,0.55
21474,0.71
22262,0.95
22607,0.84
19942,0.95
21619,0.72
20451,0.62
22263,0.76
19943,0.71
23429,0.96
21651,0.68
23431,0.96
19944,0.68
20452,0.75
21652,0.75
21620,0.95
20453,0.62
22264,0.97
21653,0.83
23432,0.69
22265,0.93
19945,0.66
21621,0.71
21654,0.79
22610,0.75
20635,0.70
22611,0.93
20636,0.60
21655,0.75
23192,0.96
21622,0.72
20454,0.93
21656,0.96
21657,0.83
19946,0.11
23233,0.73
20455,0.97
20456,0.93
23401,0.75
20457,0.70
22613,0.92
21536,0.93
21623,0.74
21815,0.83
22919,0.94
22614,0.71
21624,0.93
20098,0.73
20458,0.77
20638,0.94
20099,0.10
23235,0.94
21537,0.81
22615,0.61
21776,0.78
21819,0.68
22921,0.08
20100,0.95
23362,0.82
20101,0.12
21659,0.95
21777,0.76
21660,0.71
21778,0.94
21538,0.76
21539,0.67
20459,0.68
21540,0.79
21779,0.58
21541,0.64
22619,0.90
21542,0.61
23366,0.96
20102,0.86
21781,0.73
20103,0.95
20104,0.17
23367,0.97
20105,0.48
20640,0.71
23982,0.91
22079,0.60
21543,0.78
21823,0.13
21661,0.96
21544,0.75
22620,0.91
22876,0.89
21662,0.93
20641,0.88
21663,0.67
21664,0.91
20106,0.69
21824,0.79
20643,0.97
20107,0.95
22081,0.82
21782,0.73
21665,0.82
22083,0.70
23984,0.76
21546,0.96
20461,0.67
22084,0.89
20462,0.51
22085,0.91
20108,0.73
20109,0.74
20463,0.69
23986,0.66
22086,0.57
22087,0.90
21784,0.63
21547,0.68
23434,0.52
20464,0.65
21785,0.69
22622,0.30
20110,0.92
21548,0.70
20111,0.77
21666,0.87
21549,0.70
20647,0.85
20112,0.70
23208,0.52
21786,0.49
21576,0.57
20798,0.84
23989,0.70
22623,0.70
23209,0.88
21578,0.44
23377,0.86
20113,0.87
22089,0.54
21787,0.86
21788,0.71
21579,0.88
20114,0.87
21580,0.73
23667,0.68
20115,0.91
21789,0.71
21667,0.75
20800,0.80
22091,0.76
21790,0.76
22092,0.89
21791,0.72
21581,0.75
22928,0.65
20116,0.87
22380,0.84
21793,0.91
22624,0.69
21794,0.68
21668,0.89
21582,0.76
22382,0.76
20117,0.90
21583,0.71
21669,0.86
21584,0.70
22094,0.70
22626,0.75
20118,0.82
20466,0.70
23669,0.78
20119,0.76
23542,0.93
21795,0.76
21670,0.90
24071,0.87
21585,0.89
23381,0.79
22096,0.74
20467,0.77
22097,0.75
20468,0.84
24257,0.87
22551,0.82
24258,0.80
24259,0.78
23382,0.74
22098,0.75
23741,0.74
22099,0.81
21796,0.80
20469,0.87
24130,0.80
22998,0.84
20470,0.79
22999,0.78
21797,0.77
23000,0.86
22741,0.88
22729,0.79
22742,0.86
23385,0.72
21798,0.88
23001,0.83
20471,0.79
24100,0.71
21799,0.87
22730,0.74
23743,0.74
22743,0.87
22744,0.84
24261,0.87
22745,0.75
23002,0.86
24767,0.64
24102,0.84
24103,0.80
23746,0.74
24768,0.84
22746,0.80
20472,0.82
24362,0.79
22747,0.82
23763,0.78
23003,0.62
22100,0.71
24363,0.68
22748,0.61
25136,0.76
23004,0.77
25137,0.81
20623,0.74
21800,0.87
23005,0.87
28500,0.75
24364,0.77
23006,0.81
22749,0.67
22101,0.70
22252,0.80
20624,0.76
25140,0.67
24365,0.64
24366,0.77
23414,0.84
23007,0.68
22750,0.77
21801,0.86
22751,0.82
20625,0.83
21802,0.74
20626,0.74
24367,0.82
20627,0.82
21803,0.83
21804,0.90
22903,0.78
24368,0.85
21805,0.82
22253,0.84
20628,0.77
22733,0.77
22254,0.60
23417,0.81
21806,0.84
24124,0.80
24104,0.76
22904,0.80
22734,0.74
22905,0.77
24106,0.76
21807,0.76
22906,0.55
24107,0.78
22907,0.88
20629,0.87
23421,0.84
24370,0.80
21808,0.59
22255,0.57
21809,0.66
21810,0.20
22909,0.71
23422,0.97
22910,0.97
23753,0.92
22736,0.95
22256,0.97
24109,0.93
23754,0.88
24110,0.89
20630,0.92
23969,0.93
22257,0.94
22911,0.93
22258,0.90
23008,0.87
20631,0.88
20632,0.90
23425,0.96
22259,0.94
22260,0.93
22261,0.89
23009,0.86
20633,0.87
23426,0.94
17097,0.91
19475,0.92
16011,0.91
14966,0.93
18194,0.91
14967,0.94
14968,0.95
17464,0.92
15920,0.73
17071,0.48
15921,0.45
18546,0.91
17098,0.92
17072,0.82
17073,0.92
18065,0.96
14969,0.98
18066,0.93
17074,0.92
17465,0.78
17174,0.92
17466,0.94
17100,0.59
17175,0.95
14970,0.95
17176,0.96
15958,0.73
18069,0.92
18551,0.74
18158,0.92
18159,0.97
15959,0.94
15960,0.94
17101,0.75
14971,0.75
17467,0.98
17078,0.84
14972,0.95
15961,0.97
17468,0.68
17469,0.98
19480,0.74
17079,0.91
17103,0.93
17104,0.87
18070,0.97
17105,0.95
17178,0.97
14973,0.89
15922,0.93
18072,0.71
17470,0.73
16138,0.58
18074,0.58
17106,0.95
14974,0.53
18199,0.66
15962,0.91
18163,0.97
16113,0.92
17081,0.96
17471,0.71
17107,0.64
16139,0.57
17082,0.90
17083,0.96
19525,0.94
17108,0.64
14975,0.85
17473,0.89
16114,0.94
18553,0.97
16115,0.90
15923,0.94
17474,0.73
18075,0.76
18203,0.76
15924,0.51
18204,0.73
17109,0.80
16116,0.71
15925,0.82
15926,0.65
18076,0.59
18205,0.72
14976,0.81
17110,0.69
16117,0.65
17111,0.66
18206,0.79
17085,0.52
14977,0.56
17476,0.94
18207,0.71
17477,0.64
17183,0.88
17478,0.95
17086,0.83
17184,0.89
19527,0.90
18208,0.90
16142,0.85
17087,0.91
18210,0.87
14978,0.58
16118,0.85
17185,0.89
18558,0.85
18559,0.94
18211,0.81
17480,0.94
15927,0.34
15928,0.93
14979,0.90
18080,0.86
15929,0.90
16119,0.95
17187,0.95
14980,0.38
24579,0.86
24580,0.88
21019,0.84
24581,0.84
23702,0.73
24309,0.87
22420,0.75
23450,0.56
23703,0.73
22421,0.77
21020,0.80
24582,0.87
21021,0.85
23451,0.64
23452,0.74
22422,0.62
23453,0.62
23454,0.70
23455,0.85
23704,0.87
23456,0.66
23457,0.79
24583,0.85
21022,0.68
21023,0.85
21174,0.86
24584,0.87
23705,0.68
21175,0.80
23706,0.89
24585,0.85
23458,0.66
22423,0.65
22424,0.81
21176,0.65
21177,0.76
21178,0.80
22425,0.78
23707,0.85
21179,0.79
23459,0.78
23708,0.74
28586,0.79
24586,0.76
21180,0.85
22309,0.87
23709,0.83
21181,0.70
22426,0.86
22310,0.76
23460,0.80
22577,0.85
23710,0.79
24587,0.84
24713,0.81
28587,0.79
23711,0.37
22311,0.80
22312,0.78
22313,0.73
24310,0.75
22314,0.87
22578,0.87
24311,0.79
24337,0.84
22579,0.85
23712,0.74
23713,0.86
28588,0.87
21182,0.89
21183,0.83
24714,0.83
21184,0.70
24715,0.83
22580,0.86
24338,0.78
22581,0.88
21185,0.86
22315,0.71
24716,0.81
24717,0.76
24339,0.85
24340,0.78
28589,0.81
24718,0.76
23461,0.81
23839,0.86
23462,0.72
21186,0.81
22316,0.74
22582,0.85
21187,0.74
23613,0.80
22317,0.80
23840,0.87
24341,0.66
23841,0.87
23842,0.94
28590,0.95
22583,0.68
24342,0.67
23614,0.79
28591,0.91
23615,0.92
23616,0.58
21188,0.94
23843,0.77
22584,0.94
22318,0.92
22319,0.96
24343,0.86
21189,0.86
21190,0.83
24344,0.71
21191,0.80
24345,0.83
24346,0.84
28592,0.87
28593,0.81
22585,0.63
22586,0.81
22587,0.59
28594,0.82
24347,0.95
23844,0.83
23617,0.96
24348,0.80
28595,0.77
24719,0.70
24349,0.70
23845,0.63
22588,0.80
24720,0.96
21192,0.83
21193,0.96
22589,0.88
23846,0.61
23847,0.86
24350,0.74
21194,0.63
22590,0.67
22591,0.90
28596,0.66
23848,0.64
22592,0.97
22593,0.70
23849,0.88
28597,0.96
22594,0.94
24721,0.98
24722,0.79
23850,0.90
28598,0.61
22320,0.98
24351,0.92
16696,0.87
16145,0.96
15649,0.95
16419,0.90
15146,0.68
15147,0.95
15296,0.77
15650,0.99
16575,0.84
16364,0.73
15651,0.16
16576,0.97
15297,0.97
16577,0.81
16698,0.84
16146,0.72
15652,0.14
16381,0.81
17865,0.96
15148,0.65
16382,0.81
15653,0.91
16147,0.80
15298,0.70
15425,0.77
16700,0.70
16701,0.83
15654,0.82
16421,0.82
16365,0.69
16148,0.93
15299,0.75
15300,0.13
16366,0.95
15301,0.95
16384,0.65
15426,0.71
16367,0.88
15149,0.96
15428,0.81
16599,0.72
16385,0.78
16731,0.95
15657,0.77
16579,0.94
16600,0.77
16422,0.58
16149,0.91
16423,0.68
16601,0.67
17327,0.69
15150,0.84
16150,0.83
15302,0.99
16424,0.69
15151,0.76
15152,0.77
15304,0.83
15153,0.98
16368,0.83
16151,0.19
15154,0.74
15155,0.69
16425,0.80
15658,0.69
16152,0.84
15156,0.96
15157,0.85
15306,0.70
15307,0.78
16581,0.75
16427,0.64
15659,0.76
16606,0.68
16981,0.96
15308,0.75
16387,0.81
15158,0.82
16563,0.69
16777,0.73
15159,0.95
15310,0.73
16607,0.93
15660,0.70
16582,0.83
16371,0.60
15661,0.84
16565,0.97
15411,0.70
15412,0.22
15160,0.56
15413,0.74
17874,0.61
16566,0.97
17876,0.70
16153,0.64
15286,0.73
16155,0.96
16156,0.92
15414,0.92
16585,0.94
15415,0.89
15416,0.51
16157,0.90
16158,0.93
15417,0.99
16431,0.35
16609,0.25
16568,0.20
16372,0.94
16373,0.32
16569,0.33
16374,0.30
16375,0.78
15287,0.89
17877,0.89
16586,0.77
16710,0.87
15288,0.72
15289,0.67
16571,0.74
16432,0.86
16433,0.61
15787,0.90
16688,0.58
16434,0.61
15290,0.49
16689,0.69
15788,0.88
15789,0.62
15291,0.90
15645,0.53
16436,0.90
18057,0.45
15292,0.52
16160,0.93
16437,0.94
16588,0.95
16784,0.90
16690,0.92
16573,0.97
16161,0.93
16692,0.91
16967,0.91
15790,0.86
16611,0.96
15419,0.81
15293,0.89
15294,0.96
15420,0.95
15791,0.99
16162,0.89
15792,0.71
16590,0.94
16591,0.94
16968,0.96
16763,0.95
15793,0.98
16378,0.96
16313,0.94
15295,0.94
15422,0.95
16380,0.91
16593,0.88
16314,0.97
16695,0.95
15794,0.97
15795,0.97
16595,0.91
24865,0.93
28661,0.90
22889,0.89
24624,0.73
22890,0.68
24276,0.89
21738,0.91
22891,0.96
21739,0.96
21740,0.95
24625,0.91
22892,0.46
23164,0.59
24277,0.95
23165,0.67
23951,0.65
23166,0.50
24626,0.88
28662,0.94
24866,0.94
23952,0.95
23953,0.98
23954,0.70
21741,0.95
23167,0.85
24627,0.85
28663,0.62
24867,0.94
22893,0.71
21742,0.93
22894,0.94
21743,0.93
23955,0.58
24278,0.93
28664,0.90
23168,0.90
24628,0.57
28665,0.95
22895,0.73
28666,0.69
23169,0.60
24629,0.58
24868,0.88
24869,0.63
21744,0.87
24279,0.94
28667,0.64
28668,0.64
28669,0.96
23956,0.97
21745,0.98
24630,0.82
23957,0.77
24631,0.82
24280,0.77
23958,0.58
24632,0.90
28670,0.92
24281,0.66
21746,0.98
24870,0.93
24282,0.92
23959,0.93
28671,0.80
23170,0.94
21747,0.96
24871,0.60
24633,0.93
21748,0.68
22896,0.94
22897,0.83
23171,0.75
21749,0.97
23172,0.87
23960,0.91
24283,0.96
22898,0.93
22899,0.92
22900,0.74
24872,0.67
24284,0.77
23961,0.88
21750,0.53
21952,0.63
24285,0.74
24286,0.68
28672,0.95
21953,0.95
22901,0.69
24634,0.86
24635,0.86
21954,0.73
24636,0.87
23173,0.89
23962,0.88
23137,0.92
23138,0.94
24873,0.89
23963,0.97
23139,0.96
23140,0.92
24637,0.95
24663,0.81
24046,0.76
24487,0.92
24488,0.93
28673,0.82
28674,0.87
24047,0.96
24874,0.95
21955,0.90
21956,0.95
24489,0.64
24664,0.68
23141,0.51
24875,0.60
23174,0.74
21957,0.56
21958,0.58
24665,0.55
24490,0.59
24491,0.62
21959,0.72
21960,0.68
23175,0.95
24666,0.89
23176,0.91
24048,0.88
23177,0.95
24926,0.93
28675,0.91
21961,0.88
24667,0.87
24668,0.92
28676,0.81
24432,0.87
24903,0.87
23724,0.80
24894,0.33
22541,0.61
24433,0.86
22364,0.81
25113,0.68
24895,0.80
23725,0.67
24896,0.84
22542,0.77
24558,0.84
23897,0.81
25030,0.88
22365,0.88
23898,0.78
25032,0.85
24757,0.69
25034,0.75
24758,0.85
22366,0.85
25035,0.85
22367,0.77
23900,0.81
25074,0.86
23659,0.85
24759,0.89
24905,0.64
23660,0.86
23570,0.78
24560,0.79
24561,0.88
23661,0.84
24898,0.70
23662,0.79
23864,0.78
23865,0.88
22368,0.89
25116,0.87
22369,0.88
23902,0.87
22370,0.80
25036,0.78
23727,0.88
23728,0.87
24641,0.62
25118,0.65
23903,0.80
23729,0.88
22543,0.58
23866,0.65
24908,0.69
23867,0.63
22544,0.81
23730,0.83
23731,0.83
24644,0.83
22545,0.84
24645,0.81
23904,0.84
25037,0.82
25038,0.83
23905,0.78
23732,0.84
25039,0.78
24978,0.77
23733,0.84
23572,0.82
23869,0.82
23734,0.81
24537,0.82
24647,0.81
24648,0.85
22546,0.79
24763,0.79
23735,0.76
22547,0.73
22548,0.78
24826,0.87
23873,0.81
24538,0.78
23574,0.85
24912,0.87
24981,0.82
23736,0.87
24982,0.82
22549,0.78
24983,0.77
23737,0.78
24650,0.61
23874,0.74
22371,0.80
24827,0.78
24540,0.75
24541,0.74
24913,0.83
24542,0.75
24651,0.87
23576,0.79
25123,0.87
22372,0.70
22550,0.85
23577,0.86
23738,0.73
24828,0.78
23578,0.93
24543,0.93
24915,0.98
24652,0.84
24916,0.99
23906,0.98
24830,0.91
23907,0.64
25085,0.97
23908,0.92
24544,0.88
22373,0.94
23579,0.89
23580,0.80
15082,0.96
15083,0.94
13493,0.85
15512,0.83
15562,0.85
13619,0.76
15835,0.83
12483,0.87
12484,0.84
13978,0.82
13494,0.81
15513,0.79
15514,0.80
15837,0.85
13979,0.90
12485,0.82
12799,0.58
15219,0.88
27284,0.91
16039,0.79
13620,0.75
13621,0.93
12800,0.88
27285,0.85
15565,0.75
14785,0.83
13776,0.74
16041,0.87
13980,0.84
14081,0.92
12486,0.82
12487,0.85
15516,0.72
16027,0.81
13495,0.68
15566,0.53
12488,0.83
15567,0.83
15517,0.76
15518,0.75
14786,0.68
13623,0.75
16029,0.88
12928,0.86
13496,0.55
12489,0.86
12930,0.76
12490,0.82
15519,0.75
13777,0.83
13624,0.85
16030,0.78
27292,0.76
15568,0.78
12932,0.59
27294,0.87
14787,0.88
16045,0.83
12933,0.83
14788,0.83
13625,0.87
16032,0.80
13778,0.84
13498,0.88
13626,0.84
12934,0.53
14789,0.82
14085,0.86
13500,0.84
16049,0.84
12935,0.62
13501,0.88
13627,0.85
12936,0.89
13780,0.87
12491,0.61
13628,0.87
12492,0.82
15522,0.84
13503,0.77
14790,0.46
12939,0.72
13981,0.81
12493,0.85
14791,0.95
13982,0.94
16034,0.63
12494,0.84
12941,0.84
12495,0.79
15572,0.88
16347,0.70
13656,0.73
14792,0.89
13629,0.97
14793,0.49
14794,0.97
13630,0.42
27299,0.93
12942,0.42
14087,0.46
15230,0.95
15524,0.96
13983,0.36
12943,0.44
16053,0.98
13806,0.96
13984,0.44
13657,0.92
13807,0.97
15525,0.89
12944,0.90
13658,0.81
12496,0.95
12497,0.43
15574,0.54
14090,0.50
16037,0.76
16055,0.71
15233,0.84
15529,0.73
12945,0.67
13808,0.50
15234,0.75
13660,0.86
13661,0.78
13986,0.68
13987,0.31
13662,0.53
13988,0.01
13989,0.46
14091,0.47
13663,0.52
13990,0.66
14092,0.60
13809,0.53
13664,0.53
15530,0.66
13810,0.53
12946,0.41
13665,0.56
15531,0.50
14796,0.61
13991,0.84
12947,0.89
14094,0.89
13992,0.85
12498,0.77
15578,0.92
16060,0.92
12499,0.91
14095,0.80
13811,0.91
10618,0.84
13241,0.85
10619,0.78
12625,0.70
12248,0.75
11553,0.98
11554,0.85
11781,0.77
13867,0.96
12651,0.79
13242,0.64
12250,0.81
13868,0.80
13869,0.97
12251,0.82
11782,0.80
12126,0.80
12327,0.76
13465,0.85
11555,0.97
11556,0.10
12378,0.89
12829,0.83
13466,0.95
13467,0.77
12379,0.66
10620,0.71
13246,0.94
11557,0.78
12727,0.95
12728,0.98
10621,0.85
10622,0.72
12729,0.80
13870,0.84
10623,0.88
12330,0.98
13247,0.77
13248,0.73
10624,0.96
12731,0.71
11830,0.72
13468,0.97
11558,0.85
10800,0.93
13365,0.82
13249,0.18
13469,0.60
13871,0.96
13470,0.81
10801,0.14
11559,0.96
12772,0.82
10802,0.82
11832,0.68
11783,0.79
10803,0.95
12773,0.68
12381,0.98
10804,0.54
11784,0.69
12732,0.84
12383,0.68
12733,0.79
13252,0.15
11560,0.96
13875,0.80
11785,0.10
13378,0.94
11786,0.67
12734,0.84
13876,0.78
10805,0.94
12902,0.80
12735,0.87
11787,0.95
14320,0.83
10806,0.96
12335,0.84
12387,0.96
12905,0.97
11788,0.51
10807,0.95
13368,0.84
12737,0.87
11269,0.96
12738,0.95
11561,0.86
11789,0.93
12739,0.94
12740,0.88
13878,0.93
11270,0.86
13381,0.98
13382,0.94
11790,0.91
12389,0.92
11791,0.98
11271,0.78
13369,0.83
12741,0.53
11272,0.37
12336,0.82
13371,0.71
11792,0.89
14322,0.96
10808,0.89
12841,0.89
12338,0.89
11793,0.77
11562,0.82
11563,0.94
11564,0.93
12390,0.98
12391,0.95
13374,0.85
11794,0.89
13476,0.86
12340,0.89
11565,0.89
11566,0.88
13386,0.78
13904,0.80
10809,0.84
13812,0.71
15533,0.92
13813,0.81
12500,0.87
13666,0.69
27305,0.38
15246,0.70
15534,0.77
13814,0.89
13667,0.92
12501,0.93
27306,0.70
16061,0.81
15535,0.93
16062,0.74
15247,0.89
12777,0.95
14799,0.76
13815,0.93
14800,0.87
15536,0.96
27307,0.81
15737,0.96
15738,0.80
13668,0.97
14801,0.79
27308,0.99
13669,0.81
12778,0.95
14802,0.75
27309,0.88
27310,0.99
15739,0.46
14803,0.97
15740,0.95
15248,0.73
15741,0.96
13816,0.74
16188,0.84
15742,0.94
15743,0.56
12779,0.91
14804,0.92
13670,0.81
15249,0.77
15250,0.84
16189,0.63
27311,0.97
16190,0.99
14805,0.98
14806,0.96
14807,0.94
16191,0.91
15251,0.98
13817,0.95
15252,0.79
15253,0.91
15254,0.78
14934,0.76
13818,0.95
15744,0.85
14935,0.77
15745,0.98
15255,0.70
27312,0.46
13819,0.91
12780,0.92
14936,0.95
13671,0.98
15256,0.63
13672,0.96
15746,0.93
13820,0.98
15747,0.46
15748,0.80
15749,0.52
13673,0.82
15750,0.80
12781,0.97
13821,0.90
27313,0.92
15751,0.90
12782,0.64
15257,0.89
15752,0.95
14937,0.80
14938,0.92
13674,0.71
15258,0.52
27314,0.98
16192,0.98
15259,0.42
12783,0.74
15260,0.47
12784,0.99
13675,0.89
12785,0.96
15753,0.70
15386,0.75
27315,0.44
15387,0.91
13822,0.90
12786,0.72
27316,0.88
15754,0.98
14939,0.98
27317,0.70
15755,0.97
13823,0.98
27318,0.92
27319,0.86
16193,0.82
13824,0.91
14940,0.96
15756,0.94
14941,0.91
13676,0.96
13677,0.93
13678,0.88
13679,0.97
15388,0.92
13825,0.95
15757,0.81
14942,0.88
15389,0.97
15390,0.40
15391,0.36
13826,0.32
16194,1.00
14943,0.97
14944,0.41
27320,0.38
13680,0.95
13827,0.96
15758,0.76
13756,0.93
27321,0.72
12787,0.71
27322,0.97
15392,0.93
27323,0.90
15759,0.94
15393,0.96
16195,0.94
13828,0.81
14945,0.71
13757,0.93
13758,0.87
27324,0.73
16196,0.56
15760,0.57
13829,0.68
13759,0.70
14946,0.69
13830,0.82
15930,0.93
17112,0.88
18212,0.85
17213,0.89
16120,0.68
18082,0.75
16121,0.71
18083,0.92
18213,0.87
16122,0.90
17214,0.94
17481,0.95
16123,0.94
14981,0.74
14982,0.68
14983,0.62
17482,0.91
18094,0.86
15931,0.98
20999,0.94
16124,0.69
20075,0.51
18341,0.95
17483,0.94
16125,0.93
18342,0.73
17215,0.57
18096,0.89
16126,0.93
18097,0.78
16127,0.70
18344,0.63
15932,0.56
18987,0.96
17484,0.97
17216,0.76
16128,0.91
18084,0.97
16129,0.70
17217,0.94
20224,0.94
15110,0.97
16130,0.93
15111,0.90
21005,0.97
17485,0.89
18990,0.95
18345,0.73
18991,0.97
16131,0.73
15112,0.40
17218,0.93
15113,0.62
17486,0.97
15933,0.97
17487,0.87
18346,0.89
15934,0.90
16132,0.77
15114,0.96
16133,0.97
17488,0.72
16134,0.74
16135,0.93
16136,0.93
19145,0.96
16137,0.91
16263,0.62
18347,0.94
18085,0.73
18348,0.78
18086,0.53
17614,0.61
17219,0.52
17615,0.89
18349,0.94
18350,0.94
20231,0.92
15115,0.97
15116,0.76
15117,0.93
18351,0.47
18087,0.94
15935,0.88
18352,0.92
16264,0.97
16265,0.69
15118,0.84
15119,0.93
19149,0.85
16266,0.74
18353,0.79
18354,0.76
18355,0.92
18088,0.93
18109,0.94
16267,0.89
15120,0.89
15121,0.61
17220,0.70
21008,0.94
18216,0.93
15122,0.89
18356,0.87
21504,0.87
16268,0.91
16269,0.80
18217,0.86
21419,0.87
15123,0.85
17221,0.86
15124,0.92
18111,0.92
18218,0.82
16270,0.98
19154,0.84
17222,0.91
15936,0.88
15125,0.85
17223,0.89
17616,0.92
16271,0.77
17617,0.86
17618,0.84
18219,0.92
15937,0.92
18220,0.90
18357,0.89
16163,0.93
18221,0.83
15126,0.86
16272,0.96
18358,0.95
18359,0.92
17619,0.88
16164,0.95
17620,0.87
18360,0.84
16165,0.90
18112,0.60
17224,0.83
17621,0.62
24416,0.77
24609,0.73
24821,0.87
24822,0.65
24610,0.87
24417,0.87
28729,0.74
23536,0.79
24823,0.81
22151,0.79
24824,0.84
24825,0.64
24876,0.84
28730,0.83
23475,0.83
28731,0.85
25056,0.69
28732,0.89
23476,0.75
24877,0.81
23537,0.81
23638,0.80
23477,0.83
23478,0.86
23639,0.67
24418,0.85
25057,0.79
23479,0.87
24611,0.68
24878,0.84
24612,0.76
24879,0.83
24419,0.79
23640,0.80
24420,0.79
25058,0.77
28733,0.87
24421,0.87
24880,0.82
24422,0.87
22352,0.76
22353,0.71
24738,0.76
24881,0.75
28734,0.85
24739,0.83
23480,0.86
28735,0.82
23481,0.78
28736,0.88
28737,0.70
22354,0.84
24423,0.76
24424,0.76
28738,0.78
25059,0.84
24740,0.72
24741,0.79
22355,0.73
24882,0.70
24883,0.72
28739,0.89
23641,0.82
22356,0.74
24884,0.75
25060,0.75
23482,0.77
24885,0.81
23483,0.82
24425,0.83
25061,0.67
24886,0.77
28740,0.85
23484,0.78
24426,0.80
22357,0.89
28741,0.81
28742,0.74
24887,0.77
23642,0.78
28743,0.79
25062,0.76
22358,0.77
23485,0.78
25063,0.68
23643,0.71
24742,0.69
28744,0.85
22359,0.81
23644,0.73
23645,0.69
23646,0.83
28745,0.70
25064,0.62
22360,0.36
25065,0.64
24888,0.88
24427,0.73
23647,0.75
23648,0.74
24889,0.77
24743,0.60
23649,0.85
24890,0.83
28746,0.76
24428,0.53
23486,0.79
25066,0.78
25067,0.84
23650,0.85
25068,0.88
28747,1.00
23651,0.90
23487,0.84
24429,0.99
28748,0.83
23563,0.84
24744,0.96
22361,0.89
24745,0.53
22362,0.91
28749,0.84
23564,0.72
25069,0.50
24891,0.98
23652,0.89
24892,0.94
28750,0.34
23565,0.97
23653,0.80
24746,0.91
24747,0.90
28751,0.83
24430,0.92
24748,0.57
28752,0.49
24431,0.83
28753,0.60
24749,0.89
23566,0.88
24750,0.95
24751,0.61
24752,0.95
28754,0.43
23654,0.96
28755,0.81
25070,0.82
23567,0.63
23655,0.93
24753,0.62
25071,0.90
23656,0.81
22363,0.74
23657,0.57
23568,0.56
24893,0.92
22171,0.81
19846,0.83
18582,0.94
20924,0.80
18583,0.92
20925,0.93
20926,0.82
28135,0.95
22172,0.64
20927,0.83
19691,0.98
19692,0.86
20567,0.91
22173,0.75
28136,0.96
28137,0.75
19693,0.97
20928,0.74
28138,0.88
20929,0.80
22174,0.88
22175,0.12
19694,0.96
21949,0.82
18584,0.70
22176,0.96
19972,0.96
20568,0.80
19695,0.15
19973,0.29
20930,0.72
20569,0.22
18585,0.94
22327,0.95
20931,0.79
28139,0.98
19974,0.86
18586,0.93
21951,0.87
28140,0.76
28141,0.20
18587,0.72
22328,0.80
19975,0.82
19976,0.96
19977,0.68
20932,0.61
22027,0.91
22329,0.71
19978,0.91
19979,0.90
19847,0.61
20570,0.96
20933,0.77
20571,0.81
22330,0.84
